employee_status_id,f_name,l_name,email,phone
1,Jeff,Schott,[email],[phone]
1,Alek,Schott,[email],[phone]
1,Eric,Ahola,[email],234-567-2367
1,Karen,DeLaVaas,[email],234-567-2341
1,Jeff,Mann,[email],567-345-9977
1,Jeff,Kash,[email],567-345-9966
1,Travis,Veron,[email],999-993-2323
1,Libby,Charles,[email],234-567-2345
2,Carl,Weezy,[email],
2,Sheen,Troy,[email],
2,James,Neutron,[email],